timestamp,left_arm_angle_left,right_arm_angle_left,left_torso_angle_left,right_torso_angle_left,left_arm_angle_right,right_arm_angle_right,left_torso_angle_right,right_torso_angle_right
6,170.0399932861328,140.16000366210938,22.989999771118164,47.97999954223633,168.64999389648438,143.27999877929688,12.819999694824219,46.83000183105469
0.13422298431396484,169.77999877929688,142.27999877929688,23.31999969482422,46.84000015258789,171.32000732421875,143.9199981689453,13.270000457763672,47.90999984741211
0.18542957305908203,168.8800048828125,143.0,23.989999771118164,48.25,169.07000732421875,145.00999450683594,13.15999984741211,49.22999954223633
0.2321012020111084,169.44000244140625,141.5500030517578,24.350000381469727,48.119998931884766,168.49000549316406,143.07000732421875,13.949999809265137,47.45000076293945
0.2845950126647949,170.55999755859375,141.6199951171875,25.3799991607666,48.04999923706055,169.83999633789062,141.1699981689453,13.460000038146973,47.75
0.33130693435668945,170.41000366210938,140.72000122070312,25.1299991607666,47.720001220703125,170.3300018310547,143.91000366210938,13.600000381469727,49.099998474121094
0.37853288650512695,170.47999572753906,141.5800018310547,24.719999313354492,47.720001220703125,170.69000244140625,142.94000244140625,14.270000457763672,46.31999969482422
0.4296116828918457,168.74000549316406,138.6999969482422,23.649999618530273,43.459999084472656,169.72000122070312,143.16000366210938,14.210000038146973,46.189998626708984
0.47948384284973145,170.94000244140625,138.4600067138672,24.040000915527344,42.380001068115234,169.8300018310547,142.97000122070312,14.920000076293945,45.11000061035156
0.531625509262085,170.24000549316406,138.77000427246094,23.809999465942383,43.04999923706055,170.2100067138672,142.72000122070312,14.899999618530273,45.45000076293945
0.5815842151641846,172.1199951171875,137.77000427246094,24.1299991607666,43.810001373291016,170.77000427246094,142.0,13.489999771118164,45.7400016784668
0.6301243305206299,172.47999572753906,137.07000732421875,23.559999465942383,43.560001373291016,170.52999877929688,140.5800018310547,14.0600004196167,46.439998626708984
0.6814329624176025,170.77999877929688,137.5500030517578,24.790000915527344,44.470001220703125,168.99000549316406,138.89999389648438,15.229999542236328,44.220001220703125
0.7323062419891357,170.7100067138672,136.49000549316406,22.920000076293945,43.040000915527344,168.63999938964844,140.3699951171875,14.220000267028809,44.119998931884766
0.7829623222351074,172.1699981689453,138.22999572753906,23.440000534057617,42.439998626708984,169.5800018310547,141.16000366210938,13.399999618530273,43.66999816894531
0.8302834033966064,172.77000427246094,137.77999877929688,22.260000228881836,40.91999816894531,168.89999389648438,140.69000244140625,13.3100004196167,43.5099983215332
0.8794727325439453,172.50999450683594,137.64999389648438,22.940000534057617,40.91999816894531,170.60000610351562,141.49000549316406,13.010000228881836,44.54999923706055
0.9271199703216553,167.72000122070312,138.0800018310547,24.139999389648438,41.2599983215332,173.39999389648438,140.61000061035156,13.0600004196167,43.70000076293945
0.9755239486694336,170.75,137.6999969482422,23.559999465942383,41.11000061035156,172.4199981689453,140.52000427246094,12.789999961853027,42.939998626708984
1.0235910415649414,171.94000244140625,137.19000244140625,24.479999542236328,40.349998474121094,168.49000549316406,141.7100067138672,14.359999656677246,44.959999084472656
1.0791771411895752,172.30999755859375,136.3800048828125,25.790000915527344,40.61000061035156,170.11000061035156,143.2100067138672,13.6899995803833,48.2400016784668
1.1268439292907715,171.94000244140625,138.1699981689453,25.09000015258789,43.130001068115234,171.47000122070312,140.9199981689453,13.15999984741211,45.900001525878906
1.1738972663879395,172.07000732421875,137.11000061035156,25.209999084472656,42.36000061035156,172.6300048828125,140.85000610351562,12.9399995803833,44.97999954223633
1.2229304313659668,169.44000244140625,136.6199951171875,24.559999465942383,40.9900016784668,167.02999877929688,140.83999633789062,15.010000228881836,46.04999923706055
1.272019624710083,170.72000122070312,136.14999389648438,25.360000610351562,41.18000030517578,168.55999755859375,142.10000610351562,15.4399995803833,46.880001068115234
1.323556900024414,171.88999938964844,137.35000610351562,23.65999984741211,42.72999954223633,167.58999633789062,140.0500030517578,16.100000381469727,45.040000915527344
1.3705503940582275,174.60000610351562,135.72999572753906,23.549999237060547,41.439998626708984,167.88999938964844,137.94000244140625,15.520000457763672,42.79999923706055
1.4169440269470215,174.11000061035156,134.22000122070312,23.040000915527344,38.9900016784668,168.86000061035156,136.86000061035156,15.829999923706055,39.56999969482422
1.4707434177398682,172.6199951171875,131.61000061035156,21.18000030517578,37.95000076293945,172.7899932861328,132.52000427246094,13.5600004196167,40.43000030517578
1.5179798603057861,174.1300048828125,127.5199966430664,20.969999313354492,37.29999923706055,169.3300018310547,130.77000427246094,13.300000190734863,41.58000183105469
1.5713253021240234,173.05999755859375,124.88999938964844,21.239999771118164,37.70000076293945,173.55999755859375,130.0399932861328,12.630000114440918,40.33000183105469
1.6192736625671387,171.1300048828125,120.7699966430664,20.600000381469727,35.2400016784668,179.74000549316406,124.95999908447266,9.869999885559082,38.63999938964844
1.6729166507720947,167.9199981689453,115.11000061035156,18.530000686645508,33.40999984741211,176.58999633789062,113.52999877929688,11.5600004196167,35.439998626708984
1.7178192138671875,166.6300048828125,106.81999969482422,18.649999618530273,30.829999923706055,179.9600067138672,111.30000305175781,11.010000228881836,34.38999938964844
1.7678885459899902,169.6699981689453,104.77999877929688,18.81999969482422,31.260000228881836,179.5500030517578,109.6500015258789,11.1899995803833,33.540000915527344
1.8188741207122803,170.1300048828125,104.3499984741211,19.149999618530273,31.93000030517578,179.5800018310547,109.31999969482422,10.59000015258789,33.689998626708984
1.870182991027832,170.22999572753906,102.9800033569336,18.799999237060547,30.75,179.35000610351562,108.37999725341797,10.579999923706055,33.34000015258789
1.9179062843322754,168.0500030517578,103.51000213623047,19.040000915527344,30.889999389648438,179.92999267578125,108.66000366210938,10.680000305175781,33.880001068115234
1.9676885604858398,168.61000061035156,103.33000183105469,18.90999984741211,30.579999923706055,177.97999572753906,109.01000213623047,11.039999961853027,33.72999954223633
2.017230272293091,170.17999267578125,102.8499984741211,18.8700008392334,29.959999084472656,176.8800048828125,108.94000244140625,11.289999961853027,33.40999984741211
2.0695648193359375,172.0,102.37000274658203,19.0,29.3700008392334,177.6999969482422,108.94999694824219,11.140000343322754,32.970001220703125
2.1157946586608887,168.6699981689453,103.55000305175781,18.770000457763672,29.809999465942383,177.72999572753906,109.80000305175781,11.029999732971191,33.65999984741211
2.1670119762420654,169.6300048828125,103.88999938964844,19.06999969482422,30.229999542236328,176.6199951171875,110.3499984741211,11.170000076293945,34.130001068115234
2.216426372528076,169.8699951171875,104.41000366210938,19.15999984741211,30.549999237060547,176.92999267578125,110.41000366210938,11.199999809265137,34.31999969482422
2.2660560607910156,169.4499969482422,104.16999816894531,19.059999465942383,30.350000381469727,177.66000366210938,110.3499984741211,10.989999771118164,34.15999984741211
2.3194243907928467,168.55999755859375,104.33999633789062,19.0,30.43000030517578,179.02999877929688,110.22000122070312,10.75,34.220001220703125
2.3672049045562744,168.35000610351562,104.30999755859375,18.860000610351562,30.540000915527344,179.6699981689453,109.62999725341797,10.210000038146973,33.9900016784668
2.4185283184051514,167.8699951171875,103.87000274658203,18.8799991607666,30.290000915527344,178.94000244140625,108.87999725341797,9.8100004196167,33.68000030517578
2.4742157459259033,168.1999969482422,103.12999725341797,18.940000534057617,29.8799991607666,178.10000610351562,108.55000305175781,9.710000038146973,33.36000061035156
2.5185205936431885,170.41000366210938,103.08999633789062,19.0,29.90999984741211,178.25,108.20999908447266,9.720000267028809,33.04999923706055
2.568213701248169,169.35000610351562,103.33999633789062,19.010000228881836,30.049999237060547,178.3300018310547,108.44999694824219,9.630000114440918,33.279998779296875
2.617396831512451,169.22999572753906,103.12999725341797,18.8799991607666,29.93000030517578,177.75999450683594,108.2699966430664,9.579999923706055,33.150001525878906
2.667296886444092,168.9499969482422,102.83000183105469,18.829999923706055,29.850000381469727,177.1300048828125,108.66000366210938,9.369999885559082,33.56999969482422
2.7175133228302,168.6300048828125,102.94999694824219,18.8700008392334,30.170000076293945,176.86000061035156,108.79000091552734,8.880000114440918,33.900001525878906
2.7672958374023438,169.32000732421875,103.22000122070312,19.290000915527344,30.3799991607666,176.02999877929688,108.44999694824219,8.569999694824219,33.65999984741211
2.8172788619995117,168.64999389648438,103.45999908447266,19.479999542236328,30.489999771118164,175.8699951171875,108.2300033569336,8.449999809265137,33.529998779296875
2.869286298751831,168.67999267578125,103.38999938964844,19.440000534057617,30.450000762939453,176.77000427246094,108.69999694824219,8.5,33.939998626708984
2.923114538192749,168.8000030517578,103.5199966430664,19.6200008392334,30.540000915527344,177.17999267578125,109.0,8.829999923706055,34.2400016784668
2.9711220264434814,168.91000366210938,103.52999877929688,19.829999923706055,30.600000381469727,178.52999877929688,109.41000366210938,9.369999885559082,34.47999954223633
3.015902280807495,169.27000427246094,103.79000091552734,19.56999969482422,30.989999771118164,178.10000610351562,109.5,10.010000228881836,34.41999816894531
3.0657546520233154,169.11000061035156,104.5199966430664,18.979999542236328,32.04999923706055,178.08999633789062,109.70999908447266,9.829999923706055,34.7400016784668
3.11956524848938,168.9600067138672,104.44000244140625,19.040000915527344,31.8700008392334,177.44000244140625,109.38999938964844,9.569999694824219,34.56999969482422
3.172076463699341,168.52999877929688,104.02999877929688,19.350000381469727,31.360000610351562,177.36000061035156,108.95999908447266,9.529999732971191,34.189998626708984
3.219825267791748,168.72000122070312,104.01000213623047,19.360000610351562,31.31999969482422,177.35000610351562,108.81999969482422,9.449999809265137,34.119998931884766
3.267167329788208,168.8800048828125,103.80000305175781,19.760000228881836,31.049999237060547,177.72000122070312,108.69000244140625,9.649999618530273,33.869998931884766
3.318822145462036,168.89999389648438,103.83999633789062,19.649999618530273,31.06999969482422,177.69000244140625,108.80999755859375,9.550000190734863,33.88999938964844
3.367816925048828,168.5,104.0999984741211,19.93000030517578,31.020000457763672,177.72000122070312,108.94000244140625,9.510000228881836,33.81999969482422
3.4220361709594727,168.5,104.16000366210938,19.959999084472656,30.899999618530273,177.94000244140625,109.16999816894531,9.430000305175781,33.970001220703125
3.46832275390625,168.00999450683594,104.52999877929688,19.809999465942383,31.299999237060547,177.82000732421875,109.48999786376953,9.140000343322754,34.33000183105469
3.517943859100342,168.8800048828125,104.5,19.510000228881836,31.549999237060547,177.35000610351562,109.66000366210938,9.130000114440918,34.61000061035156
3.5672800540924072,169.27000427246094,104.83999633789062,19.219999313354492,31.81999969482422,177.22000122070312,109.95999908447266,8.970000267028809,35.09000015258789
3.6175012588500977,169.97999572753906,105.02999877929688,19.190000534057617,31.989999771118164,176.8800048828125,109.91000366210938,8.9399995803833,35.04999923706055
3.6671133041381836,170.49000549316406,105.2300033569336,19.219999313354492,32.04999923706055,177.11000061035156,110.08000183105469,9.069999694824219,35.08000183105469
3.7284023761749268,170.33999633789062,105.43000030517578,19.149999618530273,32.209999084472656,177.50999450683594,109.86000061035156,9.119999885559082,34.810001373291016
3.7725934982299805,169.99000549316406,105.19999694824219,19.18000030517578,32.06999969482422,178.1999969482422,109.41999816894531,9.4399995803833,34.209999084472656
3.816727638244629,169.6999969482422,104.91999816894531,19.280000686645508,32.06999969482422,177.7899932861328,109.33999633789062,9.449999809265137,34.11000061035156
3.865830659866333,169.35000610351562,104.79000091552734,19.239999771118164,31.899999618530273,177.82000732421875,109.22000122070312,9.449999809265137,33.970001220703125
3.915738344192505,169.4600067138672,104.81999969482422,19.219999313354492,31.93000030517578,177.67999267578125,109.30999755859375,9.420000076293945,34.08000183105469
3.9835968017578125,169.25,104.80000305175781,19.139999389648438,31.8799991607666,177.63999938964844,109.37999725341797,9.399999618530273,34.150001525878906
4.03400444984436,169.13999938964844,104.75,19.1200008392334,31.760000228881836,177.89999389648438,109.30999755859375,9.470000267028809,34.02000045776367
4.079153060913086,169.1300048828125,104.88999938964844,19.139999389648438,31.780000686645508,178.05999755859375,109.26000213623047,9.479999542236328,33.84000015258789
4.124669790267944,169.4199981689453,104.9000015258789,19.110000610351562,31.719999313354492,178.27999877929688,109.36000061035156,9.579999923706055,33.779998779296875
4.1721673011779785,169.6300048828125,104.97000122070312,19.18000030517578,31.68000030517578,178.69000244140625,109.30999755859375,9.640000343322754,33.63999938964844
4.217053651809692,169.27000427246094,104.87000274658203,19.09000015258789,31.600000381469727,178.9600067138672,108.76000213623047,9.640000343322754,32.93000030517578
4.274665832519531,169.30999755859375,104.91000366210938,19.040000915527344,31.489999771118164,179.05999755859375,108.91999816894531,9.569999694824219,33.040000915527344
4.320884943008423,169.4600067138672,104.98999786376953,19.100000381469727,31.399999618530273,179.7100067138672,108.8499984741211,9.84000015258789,32.65999984741211
4.367954969406128,169.25,105.11000061035156,18.959999084472656,31.290000915527344,179.2100067138672,109.26000213623047,9.699999809265137,32.83000183105469
4.417273044586182,168.9199981689453,105.33999633789062,18.84000015258789,31.40999984741211,179.36000061035156,109.44000244140625,9.640000343322754,33.0
4.467397928237915,168.64999389648438,105.45999908447266,18.829999923706055,31.43000030517578,179.10000610351562,109.62000274658203,9.619999885559082,32.91999816894531
4.526731491088867,168.36000061035156,105.79000091552734,18.799999237060547,31.479999542236328,177.9600067138672,109.80999755859375,9.449999809265137,32.83000183105469
4.5707848072052,168.0800018310547,106.12000274658203,18.59000015258789,31.530000686645508,177.11000061035156,110.0199966430664,9.399999618530273,32.84000015258789
4.62983775138855,167.7100067138672,106.38999938964844,18.6200008392334,31.579999923706055,176.72000122070312,110.38999938964844,9.270000457763672,33.0099983215332
4.674175024032593,168.0,106.72000122070312,18.809999465942383,31.600000381469727,177.67999267578125,110.44999694824219,9.40999984741211,32.88999938964844
4.716529369354248,168.1999969482422,107.12999725341797,18.729999542236328,31.84000015258789,176.9600067138672,111.01000213623047,9.1899995803833,33.45000076293945
4.7724928855896,168.77000427246094,107.08000183105469,18.700000762939453,31.979999542236328,177.6300048828125,110.97000122070312,9.4399995803833,33.58000183105469
4.8210365772247314,168.24000549316406,106.91999816894531,18.520000457763672,32.11000061035156,178.0,111.20999908447266,10.079999923706055,34.08000183105469
4.8785059452056885,167.52999877929688,106.01000213623047,18.639999389648438,31.639999389648438,179.27000427246094,110.69999694824219,10.220000267028809,33.59000015258789
4.921820640563965,167.69000244140625,105.7699966430664,18.610000610351562,31.450000762939453,179.72000122070312,110.94000244140625,10.1899995803833,33.709999084472656
4.96719765663147,167.33999633789062,105.87000274658203,18.559999465942383,31.469999313354492,178.92999267578125,111.05999755859375,10.15999984741211,33.709999084472656
5.019967317581177,169.3300018310547,106.06999969482422,18.530000686645508,31.520000457763672,178.32000732421875,111.12000274658203,9.989999771118164,33.540000915527344
5.067223310470581,169.0500030517578,106.19000244140625,18.6200008392334,31.350000381469727,178.05999755859375,111.04000091552734,9.789999961853027,33.38999938964844
5.118360757827759,169.5500030517578,106.1500015258789,18.860000610351562,31.489999771118164,176.7100067138672,111.72000122070312,9.880000114440918,34.47999954223633
5.168271541595459,167.0399932861328,106.04000091552734,19.31999969482422,31.799999237060547,176.9499969482422,111.22000122070312,9.84000015258789,33.86000061035156
5.222967624664307,167.80999755859375,105.9000015258789,19.309999465942383,31.65999984741211,177.14999389648438,111.19000244140625,9.819999694824219,33.70000076293945
5.2674901485443115,168.08999633789062,105.97000122070312,19.3700008392334,31.610000610351562,177.22000122070312,111.06999969482422,9.720000267028809,33.540000915527344
5.3245766162872314,168.11000061035156,105.83999633789062,19.34000015258789,31.469999313354492,177.47999572753906,110.9000015258789,9.710000038146973,33.36000061035156
5.376066446304321,168.1699981689453,105.7699966430664,19.350000381469727,31.40999984741211,177.55999755859375,111.05000305175781,9.75,33.470001220703125
5.420167684555054,168.0399932861328,105.91999816894531,19.280000686645508,31.520000457763672,177.24000549316406,111.16999816894531,9.739999771118164,33.599998474121094
5.468857765197754,167.94000244140625,105.98999786376953,19.34000015258789,31.600000381469727,176.89999389648438,111.19000244140625,9.579999923706055,33.63999938964844
5.519871950149536,167.75,105.9800033569336,19.389999389648438,31.579999923706055,177.5399932861328,110.87999725341797,9.6899995803833,33.34000015258789
5.565722942352295,167.8000030517578,105.87000274658203,19.239999771118164,31.559999465942383,176.63999938964844,111.83000183105469,9.569999694824219,34.58000183105469
5.616268634796143,167.6199951171875,105.97000122070312,19.420000076293945,31.729999542236328,177.85000610351562,110.75,9.699999809265137,33.25
5.6655285358428955,167.8000030517578,105.73999786376953,19.15999984741211,31.360000610351562,176.82000732421875,111.2300033569336,9.5,33.849998474121094
5.7219202518463135,167.49000549316406,106.08000183105469,19.469999313354492,31.739999771118164,177.6999969482422,110.86000061035156,9.6899995803833,33.349998474121094
5.766002893447876,167.6699981689453,105.79000091552734,19.09000015258789,31.3799991607666,176.85000610351562,111.2300033569336,9.479999542236328,33.75
5.816336393356323,167.6999969482422,106.18000030517578,19.43000030517578,31.700000762939453,177.6999969482422,110.9000015258789,9.630000114440918,33.36000061035156
5.866190433502197,167.6999969482422,105.88999938964844,19.219999313354492,31.40999984741211,177.11000061035156,111.19000244140625,9.520000457763672,33.58000183105469
5.9175732135772705,167.5800018310547,106.12999725341797,19.350000381469727,31.59000015258789,177.61000061035156,111.02999877929688,9.699999809265137,33.34000015258789
5.968000411987305,167.5399932861328,105.97000122070312,19.18000030517578,31.420000076293945,176.83999633789062,111.41000366210938,9.369999885559082,33.83000183105469
6.01717734336853,167.82000732421875,106.45999908447266,19.40999984741211,31.81999969482422,177.55999755859375,111.4000015258789,9.579999923706055,33.779998779296875
6.067575693130493,168.08999633789062,106.37000274658203,19.3700008392334,31.700000762939453,177.63999938964844,111.2300033569336,9.579999923706055,33.560001373291016
6.117354154586792,167.8800048828125,106.33999633789062,19.329999923706055,31.670000076293945,177.5399932861328,111.44999694824219,9.579999923706055,33.77000045776367
6.167683362960815,167.7100067138672,106.30000305175781,19.350000381469727,31.610000610351562,177.86000061035156,111.13999938964844,9.640000343322754,33.43000030517578
6.2174763679504395,167.64999389648438,106.05999755859375,19.280000686645508,31.440000534057617,177.27000427246094,111.23999786376953,9.600000381469727,33.5
6.272186279296875,167.47999572753906,106.20999908447266,19.31999969482422,31.549999237060547,176.88999938964844,111.30999755859375,9.510000228881836,33.63999938964844
6.317116737365723,167.4499969482422,106.30999755859375,19.360000610351562,31.639999389648438,177.52999877929688,111.27999877929688,9.670000076293945,33.58000183105469
6.374712228775024,167.60000610351562,106.25,19.329999923706055,31.579999923706055,177.0500030517578,111.43000030517578,9.510000228881836,33.68000030517578
6.418301582336426,167.55999755859375,106.44000244140625,19.360000610351562,31.65999984741211,176.9600067138672,111.52999877929688,9.489999771118164,33.7400016784668
6.475837469100952,167.41000366210938,106.45999908447266,19.350000381469727,31.709999084472656,176.9600067138672,111.54000091552734,9.539999961853027,33.790000915527344
