timestamp,left_arm_angle_left,right_arm_angle_left,left_torso_angle_left,right_torso_angle_left,left_arm_angle_right,right_arm_angle_right,left_torso_angle_right,right_torso_angle_right
6.528537034988403,167.3699951171875,106.44000244140625,19.360000610351562,31.690000534057617,177.1199951171875,111.5199966430664,9.529999732971191,33.70000076293945
6.58546781539917,167.4199981689453,106.45999908447266,19.260000228881836,31.65999984741211,176.80999755859375,111.4800033569336,9.420000076293945,33.77000045776367
6.627429962158203,167.33999633789062,106.37999725341797,19.40999984741211,31.709999084472656,176.88999938964844,111.3499984741211,9.40999984741211,33.70000076293945
6.670137882232666,167.2899932861328,106.19000244140625,19.31999969482422,31.610000610351562,176.77999877929688,111.3499984741211,9.399999618530273,33.779998779296875
6.715688467025757,167.30999755859375,106.18000030517578,19.34000015258789,31.670000076293945,177.32000732421875,111.12000274658203,9.65999984741211,33.45000076293945
6.766712188720703,167.4600067138672,106.0199966430664,19.25,31.479999542236328,177.64999389648438,111.06999969482422,9.649999618530273,33.400001525878906
6.816914081573486,167.57000732421875,106.05999755859375,19.229999542236328,31.450000762939453,176.77999877929688,111.37000274658203,9.329999923706055,33.779998779296875
6.867353916168213,167.33999633789062,106.30000305175781,19.360000610351562,31.719999313354492,176.91000366210938,111.4000015258789,9.420000076293945,33.75
6.923211336135864,167.24000549316406,106.2699966430664,19.309999465942383,31.65999984741211,176.8699951171875,111.44000244140625,9.449999809265137,33.7400016784668
6.977714538574219,167.25,106.2699966430664,19.31999969482422,31.639999389648438,176.82000732421875,111.36000061035156,9.460000038146973,33.63999938964844
7.022082090377808,167.27000427246094,106.25,19.280000686645508,31.6200008392334,176.8699951171875,111.33999633789062,9.449999809265137,33.63999938964844
7.067681550979614,167.24000549316406,106.1500015258789,19.34000015258789,31.56999969482422,177.57000732421875,111.11000061035156,9.75,33.41999816894531
7.116798639297485,167.4499969482422,106.0999984741211,19.25,31.420000076293945,177.52000427246094,111.13999938964844,9.569999694824219,33.369998931884766
7.169182062149048,167.6699981689453,106.19999694824219,19.219999313354492,31.489999771118164,176.75999450683594,111.55000305175781,9.319999694824219,33.95000076293945
7.2231316566467285,167.4600067138672,106.48999786376953,19.3700008392334,31.860000610351562,176.7899932861328,111.43000030517578,9.4399995803833,33.84000015258789
7.27122950553894,167.52999877929688,106.54000091552734,19.31999969482422,31.850000381469727,177.11000061035156,111.48999786376953,9.619999885559082,33.79999923706055
7.31756591796875,167.80999755859375,106.51000213623047,19.389999389648438,31.809999465942383,177.47999572753906,111.52999877929688,9.520000457763672,33.880001068115234
7.371195554733276,167.72000122070312,106.5,19.329999923706055,31.799999237060547,177.02000427246094,111.4800033569336,9.449999809265137,33.79999923706055
7.421027898788452,167.57000732421875,106.43000030517578,19.280000686645508,31.75,177.07000732421875,111.52999877929688,9.5,33.83000183105469
7.465952396392822,167.57000732421875,106.36000061035156,19.34000015258789,31.639999389648438,177.38999938964844,111.38999938964844,9.569999694824219,33.619998931884766
7.519507169723511,167.61000061035156,106.31999969482422,19.229999542236328,31.479999542236328,177.2899932861328,111.5199966430664,9.670000076293945,33.619998931884766
7.566422462463379,167.58999633789062,106.55000305175781,19.239999771118164,31.600000381469727,176.86000061035156,111.66000366210938,9.399999618530273,33.86000061035156
7.61809229850769,167.27999877929688,106.5199966430664,19.34000015258789,31.770000457763672,176.9600067138672,111.56999969482422,9.489999771118164,33.90999984741211
7.670704126358032,167.30999755859375,106.47000122070312,19.3700008392334,31.81999969482422,177.0399932861328,111.4800033569336,9.489999771118164,33.900001525878906
7.722435474395752,167.41000366210938,106.38999938964844,19.34000015258789,31.799999237060547,176.77000427246094,111.41000366210938,9.369999885559082,33.90999984741211
7.767915487289429,167.36000061035156,106.26000213623047,19.360000610351562,31.75,177.08999633789062,111.30999755859375,9.460000038146973,33.75
7.819370985031128,167.47999572753906,106.19000244140625,19.31999969482422,31.610000610351562,177.6199951171875,111.05000305175781,9.59000015258789,33.439998626708984
7.868638515472412,167.67999267578125,106.0999984741211,19.31999969482422,31.450000762939453,177.57000732421875,111.1500015258789,9.630000114440918,33.439998626708984
7.917226791381836,167.47000122070312,106.11000061035156,19.280000686645508,31.43000030517578,177.39999389648438,111.11000061035156,9.5600004196167,33.400001525878906
7.967352628707886,167.33999633789062,106.16000366210938,19.229999542236328,31.489999771118164,177.17999267578125,111.31999969482422,9.539999961853027,33.599998474121094
8.017910480499268,167.4499969482422,106.31999969482422,19.350000381469727,31.559999465942383,177.44000244140625,111.31999969482422,9.520000457763672,33.599998474121094
8.075094938278198,167.6699981689453,106.4000015258789,19.350000381469727,31.579999923706055,177.44000244140625,111.4800033569336,9.600000381469727,33.70000076293945
8.119020223617554,167.6199951171875,106.48999786376953,19.299999237060547,31.610000610351562,177.44000244140625,111.3499984741211,9.5600004196167,33.52000045776367
8.168996095657349,167.6300048828125,106.51000213623047,19.309999465942383,31.559999465942383,177.1300048828125,111.58000183105469,9.569999694824219,33.709999084472656
8.217967987060547,167.3800048828125,106.5199966430664,19.34000015258789,31.6299991607666,177.17999267578125,111.58000183105469,9.5600004196167,33.7400016784668
8.266184091567993,167.4199981689453,106.54000091552734,19.309999465942383,31.670000076293945,176.99000549316406,111.62999725341797,9.4399995803833,33.849998474121094
8.315935373306274,167.38999938964844,106.63999938964844,19.280000686645508,31.81999969482422,176.27000427246094,111.73999786376953,9.329999923706055,33.9900016784668
8.366998195648193,167.36000061035156,106.5999984741211,19.43000030517578,31.799999237060547,177.14999389648438,111.54000091552734,9.5600004196167,33.79999923706055
8.41721248626709,167.4499969482422,106.37000274658203,19.309999465942383,31.649999618530273,177.3800048828125,111.3499984741211,9.569999694824219,33.63999938964844
8.467307567596436,167.60000610351562,106.36000061035156,19.31999969482422,31.610000610351562,177.11000061035156,111.41999816894531,9.5600004196167,33.63999938964844
8.517735004425049,167.49000549316406,106.45999908447266,19.25,31.549999237060547,176.99000549316406,111.54000091552734,9.529999732971191,33.66999816894531
8.570531129837036,167.3000030517578,106.48999786376953,19.309999465942383,31.6299991607666,176.82000732421875,111.56999969482422,9.5,33.72999954223633
8.620188474655151,167.25999450683594,106.38999938964844,19.43000030517578,31.59000015258789,176.75,111.47000122070312,9.579999923706055,33.720001220703125
8.671442985534668,167.19000244140625,106.22000122070312,19.350000381469727,31.540000915527344,177.4199981689453,111.36000061035156,9.680000305175781,33.599998474121094
8.719184637069702,167.3699951171875,106.12000274658203,19.309999465942383,31.450000762939453,177.5500030517578,111.27999877929688,9.699999809265137,33.52000045776367
8.770175695419312,167.42999267578125,106.13999938964844,19.25,31.420000076293945,177.67999267578125,111.0999984741211,9.680000305175781,33.400001525878906
8.817442893981934,167.47000122070312,106.19000244140625,19.350000381469727,31.459999084472656,177.4600067138672,111.22000122070312,9.600000381469727,33.47999954223633
8.867197513580322,167.55999755859375,106.3499984741211,19.31999969482422,31.559999465942383,177.27000427246094,111.41999816894531,9.5600004196167,33.61000061035156
8.918017864227295,167.49000549316406,106.52999877929688,19.34000015258789,31.670000076293945,177.10000610351562,111.62999725341797,9.5,33.790000915527344
8.96748685836792,167.4199981689453,106.62999725341797,19.309999465942383,31.719999313354492,176.89999389648438,111.69000244140625,9.489999771118164,33.86000061035156
9.017048835754395,167.36000061035156,106.70999908447266,19.350000381469727,31.84000015258789,176.57000732421875,111.73999786376953,9.430000305175781,33.970001220703125
9.067248106002808,167.22000122070312,106.58999633789062,19.34000015258789,31.850000381469727,176.2899932861328,111.6500015258789,9.369999885559082,34.02000045776367
9.118902444839478,167.24000549316406,106.2699966430664,19.440000534057617,31.700000762939453,177.6300048828125,111.23999786376953,9.699999809265137,33.59000015258789
9.166422843933105,167.4199981689453,105.95999908447266,19.25,31.420000076293945,178.00999450683594,110.80000305175781,9.739999771118164,33.29999923706055
9.226511716842651,167.66000366210938,105.93000030517578,19.09000015258789,31.309999465942383,178.07000732421875,111.29000091552734,9.579999923706055,33.779998779296875
9.269585371017456,168.22000122070312,106.4000015258789,19.299999237060547,31.68000030517578,178.16000366210938,111.5,9.479999542236328,34.0099983215332
9.319175481796265,168.08999633789062,106.5999984741211,19.229999542236328,31.889999389648438,177.33999633789062,111.69999694824219,9.539999961853027,34.06999969482422
9.368090152740479,167.9600067138672,106.5999984741211,19.329999923706055,31.889999389648438,177.74000549316406,111.55999755859375,9.630000114440918,33.97999954223633
9.416841745376587,167.9499969482422,106.5,19.329999923706055,31.809999465942383,177.61000061035156,111.4800033569336,9.510000228881836,33.880001068115234
9.468313455581665,167.8300018310547,106.51000213623047,19.309999465942383,31.760000228881836,177.44000244140625,111.54000091552734,9.510000228881836,33.900001525878906
9.518118619918823,167.80999755859375,106.56999969482422,19.329999923706055,31.799999237060547,177.4499969482422,111.58999633789062,9.579999923706055,33.900001525878906
9.571231603622437,167.8699951171875,106.56999969482422,19.329999923706055,31.760000228881836,177.6199951171875,111.68000030517578,9.5600004196167,34.0099983215332
9.6172194480896,167.88999938964844,106.54000091552734,19.3700008392334,31.709999084472656,177.6300048828125,111.3499984741211,9.359999656677246,33.7599983215332
9.672272443771362,167.60000610351562,106.33999633789062,19.270000457763672,31.610000610351562,178.0399932861328,111.33000183105469,9.569999694824219,33.77000045776367
9.717291593551636,167.83999633789062,106.25,19.280000686645508,31.59000015258789,177.9600067138672,111.19999694824219,9.569999694824219,33.72999954223633
9.771503210067749,167.86000061035156,106.16000366210938,19.280000686645508,31.549999237060547,177.9600067138672,111.36000061035156,9.640000343322754,33.7599983215332
9.818841695785522,167.85000610351562,106.33000183105469,19.350000381469727,31.59000015258789,177.97000122070312,111.33000183105469,9.609999656677246,33.72999954223633
9.876728773117065,167.80999755859375,106.33999633789062,19.280000686645508,31.639999389648438,177.52000427246094,111.48999786376953,9.680000305175781,33.779998779296875
9.920343160629272,167.77000427246094,106.52999877929688,19.299999237060547,31.700000762939453,177.52999877929688,111.48999786376953,9.5600004196167,33.7599983215332
9.966652393341064,167.55999755859375,106.47000122070312,19.360000610351562,31.6200008392334,177.72000122070312,111.4000015258789,9.579999923706055,33.689998626708984
10.016717910766602,167.6999969482422,106.41000366210938,19.299999237060547,31.559999465942383,177.5500030517578,111.38999938964844,9.479999542236328,33.720001220703125
10.071467638015747,167.5800018310547,106.52999877929688,19.34000015258789,31.729999542236328,177.1999969482422,111.55999755859375,9.569999694824219,33.84000015258789
10.117911100387573,167.58999633789062,106.33000183105469,19.270000457763672,31.56999969482422,177.3000030517578,111.41999816894531,9.449999809265137,33.75
10.172172546386719,167.4499969482422,106.43000030517578,19.31999969482422,31.670000076293945,177.32000732421875,111.44999694824219,9.550000190734863,33.7400016784668
10.215566873550415,167.57000732421875,106.36000061035156,19.270000457763672,31.600000381469727,177.22999572753906,111.52999877929688,9.479999542236328,33.790000915527344
10.270734786987305,167.5800018310547,106.47000122070312,19.360000610351562,31.639999389648438,177.6699981689453,111.41000366210938,9.579999923706055,33.650001525878906
10.316545963287354,167.61000061035156,106.44000244140625,19.280000686645508,31.59000015258789,177.3699951171875,111.33999633789062,9.539999961853027,33.540000915527344
10.374987602233887,167.5399932861328,106.44999694824219,19.260000228881836,31.5,177.3800048828125,111.37000274658203,9.640000343322754,33.5
10.417974472045898,167.38999938964844,106.45999908447266,19.329999923706055,31.540000915527344,177.22000122070312,111.48999786376953,9.529999732971191,33.689998626708984
10.465385437011719,167.42999267578125,106.5,19.260000228881836,31.690000534057617,176.42999267578125,111.69999694824219,9.3100004196167,33.93000030517578
10.52089524269104,167.38999938964844,106.58999633789062,19.420000076293945,31.799999237060547,176.77000427246094,111.6500015258789,9.40999984741211,34.0
10.56812047958374,167.33999633789062,106.44000244140625,19.3799991607666,31.780000686645508,177.07000732421875,111.41999816894531,9.520000457763672,33.7400016784668
10.621231317520142,167.39999389648438,106.33000183105469,19.290000915527344,31.639999389648438,177.36000061035156,111.44000244140625,9.640000343322754,33.66999816894531
10.67286992073059,167.3699951171875,106.41000366210938,19.299999237060547,31.6299991607666,177.0399932861328,111.47000122070312,9.550000190734863,33.68000030517578
10.715270519256592,167.3000030517578,106.3499984741211,19.280000686645508,31.610000610351562,176.35000610351562,111.51000213623047,9.40999984741211,33.790000915527344
10.771460771560669,167.22000122070312,106.31999969482422,19.450000762939453,31.6200008392334,176.97000122070312,111.3499984741211,9.579999923706055,33.619998931884766
10.83015775680542,167.25,106.19999694824219,19.350000381469727,31.510000228881836,177.5399932861328,111.27999877929688,9.75,33.54999923706055
10.87598204612732,167.4199981689453,106.05999755859375,19.329999923706055,31.399999618530273,177.97000122070312,110.9800033569336,9.770000457763672,33.369998931884766
10.944347143173218,167.77000427246094,106.01000213623047,19.1200008392334,31.299999237060547,178.16000366210938,111.25,9.510000228881836,33.779998779296875
11.001131534576416,167.92999267578125,106.33999633789062,19.280000686645508,31.649999618530273,178.0,111.45999908447266,9.539999961853027,33.90999984741211
11.057831048965454,167.92999267578125,106.66999816894531,19.290000915527344,31.940000534057617,177.3800048828125,111.66999816894531,9.600000381469727,34.02000045776367
11.103132963180542,167.9600067138672,106.6500015258789,19.3799991607666,31.8799991607666,177.64999389648438,111.5999984741211,9.550000190734863,33.939998626708984
11.152765989303589,167.8300018310547,106.55000305175781,19.270000457763672,31.75,177.75999450683594,111.5,9.460000038146973,33.900001525878906
11.199027299880981,167.74000549316406,106.62999725341797,19.329999923706055,31.75,177.91000366210938,111.52999877929688,9.5,33.880001068115234
11.243234872817993,167.8300018310547,106.62000274658203,19.34000015258789,31.719999313354492,177.74000549316406,111.45999908447266,9.420000076293945,33.83000183105469
11.28786325454712,167.72999572753906,106.66999816894531,19.309999465942383,31.860000610351562,177.42999267578125,111.69000244140625,9.59000015258789,34.060001373291016
11.33981728553772,167.80999755859375,106.55000305175781,19.350000381469727,31.780000686645508,177.83999633789062,111.38999938964844,9.479999542236328,33.849998474121094
11.383678913116455,167.77999877929688,106.48999786376953,19.290000915527344,31.760000228881836,177.9499969482422,111.47000122070312,9.59000015258789,33.880001068115234
11.426234006881714,167.89999389648438,106.48999786376953,19.280000686645508,31.739999771118164,177.8800048828125,111.55000305175781,9.569999694824219,33.95000076293945
11.468677282333374,167.85000610351562,106.38999938964844,19.219999313354492,31.649999618530273,177.89999389648438,111.37999725341797,9.529999732971191,33.779998779296875
11.522617101669312,167.8000030517578,106.30999755859375,19.25,31.579999923706055,177.80999755859375,111.29000091552734,9.539999961853027,33.70000076293945
11.565570831298828,167.82000732421875,106.4000015258789,19.350000381469727,31.610000610351562,177.91000366210938,111.23999786376953,9.520000457763672,33.72999954223633
11.616688251495361,167.6199951171875,106.20999908447266,19.299999237060547,31.579999923706055,177.77000427246094,111.11000061035156,9.550000190734863,33.630001068115234
11.683595418930054,167.63999938964844,106.19999694824219,19.329999923706055,31.56999969482422,177.9600067138672,110.9800033569336,9.5600004196167,33.540000915527344
11.725953102111816,167.5800018310547,106.01000213623047,19.280000686645508,31.469999313354492,177.8000030517578,111.08000183105469,9.59000015258789,33.56999969482422
11.771693706512451,167.69000244140625,106.16000366210938,19.309999465942383,31.549999237060547,177.5800018310547,111.16999816894531,9.550000190734863,33.54999923706055
11.820810794830322,167.63999938964844,106.18000030517578,19.290000915527344,31.520000457763672,177.4199981689453,111.3499984741211,9.510000228881836,33.72999954223633
11.871821403503418,167.69000244140625,106.41999816894531,19.3700008392334,31.700000762939453,177.5800018310547,111.43000030517578,9.600000381469727,33.75
11.920663833618164,167.60000610351562,106.33999633789062,19.299999237060547,31.559999465942383,177.75,111.33000183105469,9.600000381469727,33.63999938964844
11.97243332862854,167.6199951171875,106.3499984741211,19.350000381469727,31.559999465942383,177.3800048828125,111.43000030517578,9.460000038146973,33.72999954223633
12.023764610290527,167.6999969482422,106.44000244140625,19.329999923706055,31.6200008392334,177.63999938964844,111.4000015258789,9.550000190734863,33.68000030517578
12.074317693710327,167.74000549316406,106.45999908447266,19.290000915527344,31.6200008392334,177.49000549316406,111.47000122070312,9.520000457763672,33.66999816894531
12.123729228973389,167.72000122070312,106.5199966430664,19.299999237060547,31.6299991607666,177.1999969482422,111.63999938964844,9.489999771118164,33.79999923706055
12.170109272003174,167.49000549316406,106.58999633789062,19.31999969482422,31.670000076293945,177.25999450683594,111.58000183105469,9.630000114440918,33.70000076293945
12.227887868881226,167.3800048828125,106.55999755859375,19.31999969482422,31.610000610351562,177.22999572753906,111.56999969482422,9.5600004196167,33.709999084472656
12.277204513549805,167.36000061035156,106.52999877929688,19.309999465942383,31.719999313354492,176.32000732421875,111.77999877929688,9.34000015258789,34.0
12.337674617767334,167.30999755859375,106.5999984741211,19.399999618530273,31.809999465942383,177.0500030517578,111.5999984741211,9.460000038146973,33.939998626708984
12.386913299560547,167.25999450683594,106.41999816894531,19.280000686645508,31.770000457763672,176.80999755859375,111.58999633789062,9.449999809265137,34.0
12.441173553466797,167.30999755859375,106.33999633789062,19.389999389648438,31.780000686645508,177.05999755859375,111.38999938964844,9.479999542236328,33.84000015258789
12.490051507949829,167.36000061035156,106.2300033569336,19.280000686645508,31.649999618530273,177.3000030517578,111.27999877929688,9.609999656677246,33.619998931884766
12.538697004318237,167.33999633789062,106.23999786376953,19.34000015258789,31.59000015258789,177.25,111.26000213623047,9.600000381469727,33.59000015258789
12.581652164459229,167.32000732421875,106.2699966430664,19.34000015258789,31.559999465942383,177.25,111.18000030517578,9.59000015258789,33.47999954223633
12.62477421760559,167.35000610351562,106.19000244140625,19.299999237060547,31.520000457763672,177.0500030517578,111.29000091552734,9.5600004196167,33.52000045776367
12.667991161346436,167.3000030517578,106.1500015258789,19.290000915527344,31.469999313354492,177.49000549316406,111.27999877929688,9.6899995803833,33.54999923706055
12.718517303466797,167.41000366210938,106.11000061035156,19.329999923706055,31.450000762939453,177.5399932861328,111.12000274658203,9.680000305175781,33.459999084472656
12.767317533493042,167.41000366210938,106.0199966430664,19.280000686645508,31.40999984741211,177.49000549316406,111.2300033569336,9.649999618530273,33.54999923706055
12.816670656204224,167.49000549316406,106.05000305175781,19.290000915527344,31.40999984741211,177.58999633789062,111.05999755859375,9.609999656677246,33.380001068115234
12.87359356880188,167.61000061035156,106.08000183105469,19.229999542236328,31.450000762939453,177.11000061035156,111.38999938964844,9.550000190734863,33.709999084472656
12.930755376815796,167.60000610351562,106.36000061035156,19.350000381469727,31.6200008392334,177.5800018310547,111.30999755859375,9.59000015258789,33.58000183105469
12.98392391204834,167.67999267578125,106.41000366210938,19.290000915527344,31.59000015258789,177.2100067138672,111.55999755859375,9.510000228881836,33.81999969482422
13.028061151504517,167.42999267578125,106.51000213623047,19.309999465942383,31.760000228881836,176.5500030517578,111.69000244140625,9.399999618530273,34.0
